Uid,Sid,Key,Time,Value,UpdateTime,screen_time_minutes
8298142508,2071160220,sleep,1773644400,"{""version"":5,""has_stage"":true,""duration"":401,""bed_duration"":25140,""has_rem"":true,""sleep_algorithm_version"":0,""max_hr"":85,""wake_up_time"":1773644400,""awake_count"":1,""device_bedtime"":1773619440,""sleep_rem_duration"":124,""sleep_deep_duration"":136,""bedtime"":1773619440,""sleep_duration"":180,""min_spo2"":94,""avg_spo2"":97,""device_wake_up_time"":1773644400,""avg_breath"":16,""max_spo2"":99,""out_bed_timestamp"":1773644400,""avg_hr"":60,""min_hr"":50,""bed_timestamp"":1773619260,""sleep_efficiency"":95,""items"":[{""end_time"":1773620820,""state"":3,""start_time"":1773619440},{""end_time"":1773621240,""state"":2,""start_time"":1773620820},{""end_time"":1773621780,""state"":3,""start_time"":1773621240},{""end_time"":1773623100,""state"":2,""start_time"":1773621780},{""end_time"":1773624000,""state"":5,""start_time"":1773623100},{""end_time"":1773624660,""state"":4,""start_time"":1773624000},{""end_time"":1773625260,""state"":2,""start_time"":1773624660},{""end_time"":1773625980,""state"":4,""start_time"":1773625260},{""end_time"":1773627900,""state"":2,""start_time"":1773625980},{""end_time"":1773628740,""state"":3,""start_time"":1773627900},{""end_time"":1773629760,""state"":4,""start_time"":1773628740},{""end_time"":1773630900,""state"":2,""start_time"":1773629760},{""end_time"":1773631860,""state"":4,""start_time"":1773630900},{""end_time"":1773633540,""state"":3,""start_time"":1773631860},{""end_time"":1773634080,""state"":4,""start_time"":1773633540},{""end_time"":1773634560,""state"":2,""start_time"":1773634080},{""end_time"":1773635160,""state"":4,""start_time"":1773634560},{""end_time"":1773635460,""state"":2,""start_time"":1773635160},{""end_time"":1773635760,""state"":4,""start_time"":1773635460},{""end_time"":1773636120,""state"":3,""start_time"":1773635760},{""end_time"":1773636600,""state"":4,""start_time"":1773636120},{""end_time"":1773638340,""state"":2,""start_time"":1773636600},{""end_time"":1773638700,""state"":3,""start_time"":1773638340},{""end_time"":1773639120,""state"":4,""start_time"":1773638700},{""end_time"":1773642360,""state"":3,""start_time"":1773639120},{""end_time"":1773643140,""state"":4,""start_time"":1773642360},{""end_time"":1773643380,""state"":2,""start_time"":1773643140},{""end_time"":1773643440,""state"":3,""start_time"":1773643380},{""end_time"":1773644400,""state"":4,""start_time"":1773643440}],""sleep_light_duration"":141,""timezone"":4,""sleep_awake_duration"":15}",1773648011,265
8298142508,2071160220,sleep,1773560280,"{""device_wake_up_time"":1773560280,""max_spo2"":99,""version"":5,""sleep_efficiency"":97,""awake_count"":0,""bed_timestamp"":1773535620,""sleep_duration"":600,""bed_duration"":24660,""min_hr"":52,""items"":[{""start_time"":1773536220,""state"":3,""end_time"":1773538140},{""start_time"":1773538140,""state"":2,""end_time"":1773538620},{""start_time"":1773538620,""state"":4,""end_time"":1773539220},{""start_time"":1773539220,""state"":3,""end_time"":1773539580},{""start_time"":1773539580,""state"":4,""end_time"":1773539940},{""start_time"":1773539940,""state"":2,""end_time"":1773540480},{""start_time"":1773540480,""state"":3,""end_time"":1773540780},{""start_time"":1773540780,""state"":2,""end_time"":1773541800},{""start_time"":1773541800,""state"":3,""end_time"":1773542640},{""start_time"":1773542640,""state"":4,""end_time"":1773543480},{""start_time"":1773543480,""state"":2,""end_time"":1773544920},{""start_time"":1773544920,""state"":3,""end_time"":1773545220},{""start_time"":1773545220,""state"":2,""end_time"":1773545580},{""start_time"":1773545580,""state"":4,""end_time"":1773546180},{""start_time"":1773546180,""state"":3,""end_time"":1773546600},{""start_time"":1773546600,""state"":2,""end_time"":1773547620},{""start_time"":1773547620,""state"":3,""end_time"":1773550020},{""start_time"":1773550020,""state"":2,""end_time"":1773551820},{""start_time"":1773551820,""state"":4,""end_time"":1773552960},{""start_time"":1773552960,""state"":3,""end_time"":1773555600},{""start_time"":1773555600,""state"":4,""end_time"":1773556020},{""start_time"":1773556020,""state"":2,""end_time"":1773556080},{""start_time"":1773556080,""state"":3,""end_time"":1773557220},{""start_time"":1773557220,""state"":4,""end_time"":1773557580},{""start_time"":1773557580,""state"":3,""end_time"":1773558180},{""start_time"":1773558180,""state"":4,""end_time"":1773560280}],""avg_hr"":62,""bedtime"":1773536220,""out_bed_timestamp"":1773560280,""avg_spo2"":97,""wake_up_time"":1773560280,""has_stage"":true,""sleep_algorithm_version"":0,""duration"":401,""max_hr"":85,""sleep_awake_duration"":0,""device_bedtime"":1773536220,""timezone"":4,""has_rem"":true,""min_spo2"":95,""avg_breath"":16,""sleep_light_duration"":182,""sleep_rem_duration"":107,""sleep_deep_duration"":112}",1773564114,509
8298142508,2071160220,sleep,1773477780,"{""timezone"":4,""out_bed_timestamp"":1773477780,""sleep_efficiency"":98,""sleep_deep_duration"":136,""max_hr"":83,""wake_up_time"":1773477780,""awake_count"":0,""has_rem"":true,""avg_spo2"":98,""max_spo2"":99,""min_spo2"":93,""has_stage"":true,""bedtime"":1773450480,""sleep_algorithm_version"":0,""bed_timestamp"":1773450180,""bed_duration"":27600,""sleep_rem_duration"":114,""avg_hr"":61,""device_wake_up_time"":1773477780,""sleep_duration"":300,""items"":[{""start_time"":1773450480,""state"":3,""end_time"":1773451260},{""start_time"":1773451260,""state"":2,""end_time"":1773451800},{""start_time"":1773451800,""state"":3,""end_time"":1773452340},{""start_time"":1773452340,""state"":2,""end_time"":1773452640},{""start_time"":1773452640,""state"":3,""end_time"":1773455040},{""start_time"":1773455040,""state"":4,""end_time"":1773456420},{""start_time"":1773456420,""state"":2,""end_time"":1773457860},{""start_time"":1773457860,""state"":3,""end_time"":1773458280},{""start_time"":1773458280,""state"":4,""end_time"":1773458880},{""start_time"":1773458880,""state"":2,""end_time"":1773460560},{""start_time"":1773460560,""state"":3,""end_time"":1773462840},{""start_time"":1773462840,""state"":2,""end_time"":1773463500},{""start_time"":1773463500,""state"":4,""end_time"":1773464340},{""start_time"":1773464340,""state"":2,""end_time"":1773464640},{""start_time"":1773464640,""state"":3,""end_time"":1773465360},{""start_time"":1773465360,""state"":2,""end_time"":1773466560},{""start_time"":1773466560,""state"":3,""end_time"":1773467220},{""start_time"":1773467220,""state"":2,""end_time"":1773468300},{""start_time"":1773468300,""state"":3,""end_time"":1773469440},{""start_time"":1773469440,""state"":2,""end_time"":1773470040},{""start_time"":1773470040,""state"":3,""end_time"":1773473400},{""start_time"":1773473400,""state"":2,""end_time"":1773473760},{""start_time"":1773473760,""state"":4,""end_time"":1773477780}],""version"":5,""avg_breath"":16,""sleep_light_duration"":205,""min_hr"":51,""device_bedtime"":1773450480,""sleep_awake_duration"":0,""duration"":455}",1773481394,410
8298142508,2071160220,sleep,1773388860,"{""sleep_rem_duration"":190,""has_stage"":true,""sleep_efficiency"":92,""sleep_duration"":540,""bed_timestamp"":1773354060,""min_hr"":48,""device_bedtime"":1773354600,""sleep_algorithm_version"":0,""sleep_deep_duration"":137,""bedtime"":1773354600,""min_spo2"":93,""avg_breath"":16,""out_bed_timestamp"":1773388860,""timezone"":4,""device_wake_up_time"":1773388860,""bed_duration"":34800,""has_rem"":true,""duration"":539,""max_hr"":85,""max_spo2"":99,""items"":[{""start_time"":1773354600,""state"":3,""end_time"":1773355680},{""start_time"":1773355680,""state"":2,""end_time"":1773356400},{""start_time"":1773356400,""state"":3,""end_time"":1773356940},{""start_time"":1773356940,""state"":4,""end_time"":1773357360},{""start_time"":1773357360,""state"":2,""end_time"":1773357720},{""start_time"":1773357720,""state"":3,""end_time"":1773358380},{""start_time"":1773358380,""state"":4,""end_time"":1773358560},{""start_time"":1773358560,""state"":2,""end_time"":1773358920},{""start_time"":1773358920,""state"":4,""end_time"":1773359400},{""start_time"":1773359400,""state"":3,""end_time"":1773359520},{""start_time"":1773359520,""state"":2,""end_time"":1773359940},{""start_time"":1773359940,""state"":3,""end_time"":1773361860},{""start_time"":1773361860,""state"":4,""end_time"":1773362520},{""start_time"":1773362520,""state"":2,""end_time"":1773363660},{""start_time"":1773363660,""state"":4,""end_time"":1773364800},{""state"":3,""end_time"":1773365820,""start_time"":1773364800},{""state"":5,""end_time"":1773367740,""start_time"":1773365820},{""state"":3,""end_time"":1773368220,""start_time"":1773367740},{""state"":4,""end_time"":1773369180,""start_time"":1773368220},{""state"":2,""end_time"":1773369540,""start_time"":1773369180},{""state"":3,""end_time"":1773370260,""start_time"":1773369540},{""state"":4,""end_time"":1773371160,""start_time"":1773370260},{""state"":2,""end_time"":1773372540,""start_time"":1773371160},{""state"":3,""end_time"":1773374700,""start_time"":1773372540},{""state"":4,""end_time"":1773375060,""start_time"":1773374700},{""state"":3,""end_time"":1773375540,""start_time"":1773375060},{""state"":4,""end_time"":1773376080,""start_time"":1773375540},{""state"":2,""end_time"":1773378120,""start_time"":1773376080},{""state"":3,""end_time"":1773378600,""start_time"":1773378120},{""state"":4,""end_time"":1773379320,""start_time"":1773378600},{""state"":3,""end_time"":1773380700,""start_time"":1773379320},{""state"":4,""end_time"":1773381060,""start_time"":1773380700},{""state"":2,""end_time"":1773382440,""start_time"":1773381060},{""state"":4,""end_time"":1773382920,""start_time"":1773382440},{""state"":3,""end_time"":1773384600,""start_time"":1773382920},{""state"":4,""end_time"":1773384900,""start_time"":1773384600},{""state"":2,""end_time"":1773384960,""start_time"":1773384900},{""start_time"":1773384960,""state"":4,""end_time"":1773388860}],""wake_up_time"":1773388860,""sleep_awake_duration"":32,""avg_hr"":59,""avg_spo2"":97,""version"":5,""awake_count"":1,""sleep_light_duration"":212}",1773392474,371
8298142508,2071160220,sleep,1773298800,"{""items"":[{""end_time"":1773271680,""state"":3,""start_time"":1773271080},{""end_time"":1773272160,""state"":2,""start_time"":1773271680},{""end_time"":1773272640,""state"":3,""start_time"":1773272160},{""end_time"":1773273240,""state"":2,""start_time"":1773272640},{""end_time"":1773274680,""state"":3,""start_time"":1773273240},{""end_time"":1773275400,""state"":4,""start_time"":1773274680},{""end_time"":1773276900,""state"":2,""start_time"":1773275400},{""end_time"":1773277260,""state"":4,""start_time"":1773276900},{""end_time"":1773277680,""state"":2,""start_time"":1773277260},{""end_time"":1773278040,""state"":4,""start_time"":1773277680},{""end_time"":1773279480,""state"":2,""start_time"":1773278040},{""end_time"":1773280620,""state"":3,""start_time"":1773279480},{""end_time"":1773281160,""state"":4,""start_time"":1773280620},{""end_time"":1773281520,""state"":3,""start_time"":1773281160},{""end_time"":1773283080,""state"":2,""start_time"":1773281520},{""end_time"":1773283980,""state"":4,""start_time"":1773283080},{""end_time"":1773284580,""state"":2,""start_time"":1773283980},{""end_time"":1773285540,""state"":3,""start_time"":1773284580},{""end_time"":1773286140,""state"":4,""start_time"":1773285540},{""end_time"":1773287460,""state"":3,""start_time"":1773286140},{""end_time"":1773288120,""state"":4,""start_time"":1773287460},{""end_time"":1773288780,""state"":3,""start_time"":1773288120},{""end_time"":1773290700,""state"":2,""start_time"":1773288780},{""end_time"":1773293400,""state"":3,""start_time"":1773290700},{""end_time"":1773293880,""state"":4,""start_time"":1773293400},{""end_time"":1773294240,""state"":2,""start_time"":1773293880},{""end_time"":1773294660,""state"":3,""start_time"":1773294240},{""end_time"":1773295260,""state"":2,""start_time"":1773294660},{""end_time"":1773298800,""state"":4,""start_time"":1773295260}],""duration"":462,""max_spo2"":99,""has_stage"":true,""sleep_light_duration"":168,""sleep_algorithm_version"":0,""device_bedtime"":1773271080,""device_wake_up_time"":1773298800,""bed_timestamp"":1773270600,""sleep_rem_duration"":136,""version"":5,""min_hr"":49,""out_bed_timestamp"":1773298800,""avg_breath"":16,""bedtime"":1773271080,""avg_hr"":58,""bed_duration"":28200,""max_hr"":86,""sleep_deep_duration"":158,""has_rem"":true,""wake_up_time"":1773298800,""min_spo2"":93,""timezone"":4,""sleep_efficiency"":98,""awake_count"":0,""sleep_duration"":480,""sleep_awake_duration"":0,""avg_spo2"":97}",1773302414,554
8298142508,2071160220,sleep,1773212580,"{""avg_spo2"":98,""device_bedtime"":1773185940,""sleep_light_duration"":217,""bed_duration"":27120,""out_bed_timestamp"":1773212580,""sleep_efficiency"":98,""min_hr"":50,""sleep_rem_duration"":103,""max_spo2"":99,""sleep_duration"":480,""has_stage"":true,""sleep_algorithm_version"":0,""awake_count"":0,""device_wake_up_time"":1773212580,""wake_up_time"":1773212580,""has_rem"":true,""avg_breath"":16,""sleep_deep_duration"":124,""max_hr"":83,""avg_hr"":57,""sleep_awake_duration"":0,""duration"":444,""items"":[{""end_time"":1773187140,""state"":3,""start_time"":1773185940},{""end_time"":1773188100,""state"":2,""start_time"":1773187140},{""end_time"":1773189720,""state"":3,""start_time"":1773188100},{""end_time"":1773191100,""state"":2,""start_time"":1773189720},{""end_time"":1773192000,""state"":4,""start_time"":1773191100},{""end_time"":1773192420,""state"":2,""start_time"":1773192000},{""end_time"":1773194100,""state"":3,""start_time"":1773192420},{""end_time"":1773195180,""state"":4,""start_time"":1773194100},{""end_time"":1773197400,""state"":2,""start_time"":1773195180},{""end_time"":1773200880,""state"":3,""start_time"":1773197400},{""end_time"":1773201780,""state"":4,""start_time"":1773200880},{""end_time"":1773203220,""state"":2,""start_time"":1773201780},{""end_time"":1773203760,""state"":3,""start_time"":1773203220},{""end_time"":1773204120,""state"":4,""start_time"":1773203760},{""end_time"":1773206100,""state"":3,""start_time"":1773204120},{""end_time"":1773207420,""state"":4,""start_time"":1773206100},{""end_time"":1773208260,""state"":2,""start_time"":1773207420},{""end_time"":1773209400,""state"":3,""start_time"":1773208260},{""end_time"":1773209940,""state"":4,""start_time"":1773209400},{""end_time"":1773210600,""state"":3,""start_time"":1773209940},{""end_time"":1773210900,""state"":4,""start_time"":1773210600},{""end_time"":1773211080,""state"":2,""start_time"":1773210900},{""end_time"":1773211860,""state"":4,""start_time"":1773211080},{""end_time"":1773212580,""state"":3,""start_time"":1773211860}],""bedtime"":1773185940,""min_spo2"":95,""bed_timestamp"":1773185460,""timezone"":4,""version"":5}",1773216217,374
8298142508,2071160220,sleep,1773126180,"{""awake_count"":0,""max_spo2"":99,""max_hr"":83,""out_bed_timestamp"":1773126180,""sleep_rem_duration"":78,""bedtime"":1773100260,""sleep_duration"":420,""timezone"":4,""sleep_light_duration"":242,""avg_spo2"":97,""bed_timestamp"":1773099840,""sleep_algorithm_version"":0,""has_stage"":true,""device_wake_up_time"":1773126180,""bed_duration"":26340,""items"":[{""start_time"":1773100260,""state"":3,""end_time"":1773105720},{""start_time"":1773105720,""state"":2,""end_time"":1773106860},{""start_time"":1773106860,""state"":4,""end_time"":1773107340},{""start_time"":1773107340,""state"":2,""end_time"":1773108180},{""start_time"":1773108180,""state"":4,""end_time"":1773108480},{""start_time"":1773108480,""state"":3,""end_time"":1773108960},{""start_time"":1773108960,""state"":2,""end_time"":1773110040},{""start_time"":1773110040,""state"":3,""end_time"":1773111420},{""start_time"":1773111420,""state"":4,""end_time"":1773112080},{""start_time"":1773112080,""state"":3,""end_time"":1773113640},{""start_time"":1773113640,""state"":4,""end_time"":1773114120},{""start_time"":1773114120,""state"":2,""end_time"":1773116280},{""start_time"":1773116280,""state"":3,""end_time"":1773117960},{""start_time"":1773117960,""state"":2,""end_time"":1773118440},{""start_time"":1773118440,""state"":3,""end_time"":1773119460},{""start_time"":1773119460,""state"":4,""end_time"":1773120180},{""start_time"":1773120180,""state"":3,""end_time"":1773121740},{""start_time"":1773121740,""state"":2,""end_time"":1773122520},{""start_time"":1773122520,""state"":3,""end_time"":1773123180},{""start_time"":1773123180,""state"":4,""end_time"":1773123600},{""start_time"":1773123600,""state"":2,""end_time"":1773123840},{""start_time"":1773123840,""state"":3,""end_time"":1773124560},{""start_time"":1773124560,""state"":4,""end_time"":1773126180}],""duration"":432,""sleep_deep_duration"":112,""wake_up_time"":1773126180,""avg_breath"":16,""sleep_efficiency"":98,""device_bedtime"":1773100260,""min_spo2"":93,""sleep_awake_duration"":0,""avg_hr"":57,""min_hr"":48,""version"":5,""has_rem"":true}",1773129794,457
8298142508,2071160220,sleep,1773042300,"{""bed_timestamp"":1773009900,""version"":5,""device_bedtime"":1773010140,""awake_count"":0,""max_hr"":87,""max_spo2"":99,""min_hr"":50,""has_rem"":true,""sleep_deep_duration"":150,""has_stage"":true,""bed_duration"":32400,""sleep_awake_duration"":0,""items"":[{""start_time"":1773010140,""end_time"":1773011280,""state"":3},{""start_time"":1773011280,""end_time"":1773011880,""state"":2},{""start_time"":1773011880,""end_time"":1773012840,""state"":3},{""start_time"":1773012840,""end_time"":1773013980,""state"":2},{""start_time"":1773013980,""end_time"":1773014520,""state"":3},{""start_time"":1773014520,""end_time"":1773015180,""state"":4},{""start_time"":1773015180,""end_time"":1773016860,""state"":2},{""start_time"":1773016860,""end_time"":1773017460,""state"":4},{""start_time"":1773017460,""end_time"":1773018780,""state"":2},{""start_time"":1773018780,""end_time"":1773020160,""state"":3},{""start_time"":1773020160,""end_time"":1773021240,""state"":4},{""start_time"":1773021240,""end_time"":1773023160,""state"":3},{""start_time"":1773023160,""end_time"":1773023700,""state"":2},{""start_time"":1773023700,""end_time"":1773024840,""state"":3},{""start_time"":1773024840,""end_time"":1773025260,""state"":4},{""start_time"":1773025260,""end_time"":1773026700,""state"":3},{""start_time"":1773026700,""end_time"":1773028860,""state"":4},{""start_time"":1773028860,""end_time"":1773030540,""state"":2},{""start_time"":1773030540,""end_time"":1773031560,""state"":3},{""start_time"":1773031560,""end_time"":1773032460,""state"":4},{""start_time"":1773032460,""end_time"":1773034500,""state"":3},{""start_time"":1773034500,""end_time"":1773035700,""state"":4},{""start_time"":1773035700,""end_time"":1773036600,""state"":2},{""start_time"":1773036600,""end_time"":1773037020,""state"":4},{""start_time"":1773037020,""end_time"":1773037860,""state"":2},{""start_time"":1773037860,""end_time"":1773039900,""state"":3},{""start_time"":1773039900,""end_time"":1773040200,""state"":2},{""start_time"":1773040200,""end_time"":1773041040,""state"":3},{""start_time"":1773041040,""end_time"":1773042300,""state"":4}],""duration"":536,""sleep_efficiency"":99,""device_wake_up_time"":1773042300,""avg_hr"":62,""timezone"":4,""out_bed_timestamp"":1773042300,""sleep_algorithm_version"":0,""sleep_light_duration"":241,""sleep_rem_duration"":145,""sleep_duration"":240,""avg_spo2"":97,""bedtime"":1773010140,""avg_breath"":16,""wake_up_time"":1773042300,""min_spo2"":94}",1773046698,523
