Uid,Sid,Key,Time,Value,UpdateTime,screen_time_minutes
8298142508,2071160220,sleep,1772947560,"{""max_hr"":107,""min_hr"":66,""device_bedtime"":1772928660,""avg_hr"":77,""sleep_deep_duration"":105,""sleep_light_duration"":112,""sleep_algorithm_version"":0,""max_spo2"":99,""bedtime"":1772928660,""has_stage"":true,""device_wake_up_time"":1772947560,""has_rem"":true,""items"":[{""start_time"":1772928660,""end_time"":1772930040,""state"":3},{""start_time"":1772930040,""end_time"":1772931840,""state"":2},{""start_time"":1772931840,""end_time"":1772932260,""state"":4},{""start_time"":1772932260,""end_time"":1772932320,""state"":3},{""start_time"":1772932320,""end_time"":1772933160,""state"":2},{""start_time"":1772933160,""end_time"":1772933400,""state"":3},{""start_time"":1772933400,""end_time"":1772933460,""state"":4},{""start_time"":1772933460,""end_time"":1772934720,""state"":3},{""start_time"":1772934720,""end_time"":1772936160,""state"":2},{""start_time"":1772936160,""end_time"":1772936280,""state"":3},{""start_time"":1772936280,""end_time"":1772936880,""state"":2},{""start_time"":1772936880,""end_time"":1772938020,""state"":4},{""start_time"":1772938020,""end_time"":1772938620,""state"":3},{""start_time"":1772938620,""end_time"":1772939700,""state"":2},{""start_time"":1772939700,""end_time"":1772940900,""state"":3},{""start_time"":1772940900,""end_time"":1772941920,""state"":5},{""start_time"":1772941920,""end_time"":1772942280,""state"":4},{""start_time"":1772942280,""end_time"":1772942580,""state"":2},{""start_time"":1772942580,""end_time"":1772942880,""state"":3},{""start_time"":1772942880,""end_time"":1772943480,""state"":4},{""start_time"":1772943480,""end_time"":1772944260,""state"":3},{""start_time"":1772944260,""end_time"":1772945220,""state"":4},{""start_time"":1772945220,""end_time"":1772945640,""state"":3},{""start_time"":1772945640,""end_time"":1772946600,""state"":4},{""start_time"":1772946600,""end_time"":1772946840,""state"":2},{""start_time"":1772946840,""end_time"":1772947200,""state"":3},{""start_time"":1772947200,""end_time"":1772947560,""state"":4}],""bed_duration"":19080,""avg_spo2"":98,""avg_breath"":19,""wake_up_time"":1772947560,""min_spo2"":95,""sleep_efficiency"":93,""bed_timestamp"":1772928480,""awake_count"":1,""out_bed_timestamp"":1772947560,""duration"":298,""sleep_awake_duration"":17,""version"":5,""timezone"":4,""sleep_rem_duration"":81,""sleep_duration"":180}",1772951320,676
8298142508,2071160220,sleep,1772863260,"{""sleep_deep_duration"":116,""has_stage"":true,""wake_up_time"":1772863260,""avg_spo2"":98,""max_spo2"":99,""min_spo2"":95,""sleep_duration"":360,""bed_timestamp"":1772841360,""avg_breath"":16,""device_wake_up_time"":1772863260,""max_hr"":87,""timezone"":4,""sleep_algorithm_version"":0,""version"":5,""bedtime"":1772841720,""sleep_efficiency"":98,""out_bed_timestamp"":1772863260,""duration"":359,""has_rem"":true,""avg_hr"":60,""bed_duration"":21900,""device_bedtime"":1772841720,""sleep_light_duration"":123,""sleep_rem_duration"":120,""min_hr"":52,""awake_count"":0,""sleep_awake_duration"":0,""items"":[{""state"":3,""end_time"":1772842800,""start_time"":1772841720},{""state"":2,""end_time"":1772843220,""start_time"":1772842800},{""state"":3,""end_time"":1772844060,""start_time"":1772843220},{""state"":4,""end_time"":1772844480,""start_time"":1772844060},{""state"":2,""end_time"":1772845200,""start_time"":1772844480},{""state"":3,""end_time"":1772846880,""start_time"":1772845200},{""state"":4,""end_time"":1772847660,""start_time"":1772846880},{""state"":2,""end_time"":1772848440,""start_time"":1772847660},{""state"":4,""end_time"":1772849520,""start_time"":1772848440},{""state"":2,""end_time"":1772850540,""start_time"":1772849520},{""state"":3,""end_time"":1772851140,""start_time"":1772850540},{""state"":4,""end_time"":1772851740,""start_time"":1772851140},{""state"":2,""end_time"":1772852460,""start_time"":1772851740},{""state"":3,""end_time"":1772855220,""start_time"":1772852460},{""state"":2,""end_time"":1772855880,""start_time"":1772855220},{""state"":4,""end_time"":1772856420,""start_time"":1772855880},{""state"":2,""end_time"":1772856900,""start_time"":1772856420},{""state"":3,""end_time"":1772857320,""start_time"":1772856900},{""state"":2,""end_time"":1772859480,""start_time"":1772857320},{""state"":4,""end_time"":1772863260,""start_time"":1772859480}]}",1772890585,289
8298142508,2071160220,sleep,1772782320,"{""max_hr"":85,""sleep_awake_duration"":20,""out_bed_timestamp"":1772782320,""wake_up_time"":1772782320,""timezone"":4,""sleep_deep_duration"":166,""sleep_efficiency"":94,""max_spo2"":99,""avg_hr"":56,""bed_timestamp"":1772749440,""items"":[{""end_time"":1772751300,""start_time"":1772749980,""state"":3},{""end_time"":1772751660,""start_time"":1772751300,""state"":2},{""end_time"":1772752500,""start_time"":1772751660,""state"":3},{""end_time"":1772752680,""start_time"":1772752500,""state"":4},{""end_time"":1772753100,""start_time"":1772752680,""state"":2},{""end_time"":1772753400,""start_time"":1772753100,""state"":4},{""end_time"":1772753580,""start_time"":1772753400,""state"":5},{""end_time"":1772755920,""start_time"":1772753580,""state"":4},{""end_time"":1772757240,""start_time"":1772755920,""state"":2},{""end_time"":1772757480,""start_time"":1772757240,""state"":4},{""end_time"":1772757900,""start_time"":1772757480,""state"":2},{""end_time"":1772758020,""start_time"":1772757900,""state"":3},{""end_time"":1772758080,""start_time"":1772758020,""state"":4},{""end_time"":1772758140,""start_time"":1772758080,""state"":3},{""end_time"":1772760120,""start_time"":1772758140,""state"":2},{""end_time"":1772761020,""start_time"":1772760120,""state"":3},{""end_time"":1772761380,""start_time"":1772761020,""state"":4},{""end_time"":1772761560,""start_time"":1772761380,""state"":3},{""end_time"":1772762340,""start_time"":1772761560,""state"":2},{""end_time"":1772764080,""start_time"":1772762340,""state"":3},{""end_time"":1772765100,""start_time"":1772764080,""state"":4},{""end_time"":1772765400,""start_time"":1772765100,""state"":2},{""end_time"":1772765460,""start_time"":1772765400,""state"":3},{""end_time"":1772765700,""start_time"":1772765460,""state"":4},{""end_time"":1772766780,""start_time"":1772765700,""state"":3},{""end_time"":1772766960,""start_time"":1772766780,""state"":5},{""end_time"":1772767080,""start_time"":1772766960,""state"":4},{""end_time"":1772768460,""start_time"":1772767080,""state"":3},{""end_time"":1772768640,""start_time"":1772768460,""state"":4},{""end_time"":1772769180,""start_time"":1772768640,""state"":2},{""end_time"":1772769480,""start_time"":1772769180,""state"":4},{""end_time"":1772770140,""start_time"":1772769480,""state"":3},{""end_time"":1772770920,""start_time"":1772770140,""state"":2},{""end_time"":1772772060,""start_time"":1772770920,""state"":4},{""end_time"":1772772480,""start_time"":1772772060,""state"":3},{""end_time"":1772774400,""start_time"":1772772480,""state"":2},{""end_time"":1772774700,""start_time"":1772774400,""state"":4},{""end_time"":1772775840,""start_time"":1772774700,""state"":2},{""end_time"":1772777040,""start_time"":1772775840,""state"":3},{""end_time"":1772777340,""start_time"":1772777040,""state"":4},{""end_time"":1772778060,""start_time"":1772777340,""state"":3},{""end_time"":1772778780,""start_time"":1772778060,""state"":4},{""end_time"":1772779560,""start_time"":1772778780,""state"":3},{""end_time"":1772780400,""start_time"":1772779560,""state"":5},{""end_time"":1772780880,""start_time"":1772780400,""state"":3},{""end_time"":1772781540,""start_time"":1772780880,""state"":4},{""end_time"":1772782320,""start_time"":1772781540,""state"":3}],""bed_duration"":32880,""min_hr"":48,""has_rem"":true,""version"":5,""duration"":519,""device_wake_up_time"":1772782320,""sleep_rem_duration"":141,""avg_spo2"":98,""has_stage"":true,""device_bedtime"":1772749980,""sleep_light_duration"":212,""sleep_algorithm_version"":0,""sleep_duration"":540,""bedtime"":1772749980,""avg_breath"":16,""min_spo2"":94,""awake_count"":3}",1772799528,271
8298142508,2071160220,sleep,1772722500,"{""bedtime"":1772721240,""min_spo2"":97,""bed_timestamp"":1772721180,""version"":5,""sleep_deep_duration"":0,""avg_spo2"":97,""avg_hr"":73,""device_wake_up_time"":1772722500,""max_hr"":80,""sleep_awake_duration"":0,""wake_up_time"":1772722500,""max_spo2"":97,""items"":[],""timezone"":4,""bed_duration"":1320,""sleep_efficiency"":95,""sleep_algorithm_version"":0,""sleep_duration"":60,""has_stage"":false,""has_rem"":false,""min_hr"":70,""out_bed_timestamp"":1772722500,""awake_count"":0,""sleep_rem_duration"":0,""sleep_light_duration"":0,""duration"":21,""device_bedtime"":1772721240}",1772726119,748
8298142508,2071160220,sleep,1772694180,"{""max_spo2"":99,""sleep_algorithm_version"":0,""has_rem"":true,""timezone"":4,""sleep_awake_duration"":72,""avg_spo2"":98,""duration"":355,""wake_up_time"":1772694180,""has_stage"":true,""device_wake_up_time"":1772694180,""device_bedtime"":1772668560,""sleep_efficiency"":81,""min_hr"":46,""sleep_rem_duration"":114,""avg_breath"":16,""bedtime"":1772668560,""avg_hr"":56,""sleep_deep_duration"":109,""sleep_duration"":480,""awake_count"":3,""bed_duration"":26100,""bed_timestamp"":1772668080,""min_spo2"":95,""max_hr"":85,""items"":[{""end_time"":1772669340,""start_time"":1772668560,""state"":3},{""end_time"":1772670180,""start_time"":1772669340,""state"":2},{""end_time"":1772671020,""start_time"":1772670180,""state"":3},{""end_time"":1772671380,""start_time"":1772671020,""state"":4},{""end_time"":1772673060,""start_time"":1772671380,""state"":2},{""end_time"":1772673600,""start_time"":1772673060,""state"":4},{""end_time"":1772674080,""start_time"":1772673600,""state"":3},{""end_time"":1772674980,""start_time"":1772674080,""state"":4},{""end_time"":1772675280,""start_time"":1772674980,""state"":2},{""end_time"":1772675520,""start_time"":1772675280,""state"":4},{""end_time"":1772678580,""start_time"":1772675520,""state"":2},{""end_time"":1772680800,""start_time"":1772678580,""state"":3},{""end_time"":1772681220,""start_time"":1772680800,""state"":4},{""end_time"":1772683860,""start_time"":1772681220,""state"":5},{""end_time"":1772684940,""start_time"":1772683860,""state"":4},{""end_time"":1772685240,""start_time"":1772684940,""state"":3},{""end_time"":1772685420,""start_time"":1772685240,""state"":5},{""end_time"":1772686740,""start_time"":1772685420,""state"":4},{""end_time"":1772688240,""start_time"":1772686740,""state"":5},{""end_time"":1772689980,""start_time"":1772688240,""state"":4},{""end_time"":1772690640,""start_time"":1772689980,""state"":2},{""end_time"":1772693040,""start_time"":1772690640,""state"":3},{""end_time"":1772693280,""start_time"":1772693040,""state"":4},{""end_time"":1772694180,""start_time"":1772693280,""state"":3}],""version"":5,""out_bed_timestamp"":1772694180,""sleep_light_duration"":132}",1772697799,748
8298142508,2071160220,sleep,1772611440,"{""min_hr"":47,""device_wake_up_time"":1772611440,""has_rem"":true,""out_bed_timestamp"":1772611440,""sleep_efficiency"":94,""wake_up_time"":1772611440,""sleep_algorithm_version"":0,""has_stage"":true,""version"":5,""timezone"":4,""avg_hr"":56,""avg_breath"":15,""bed_timestamp"":1772580960,""bed_duration"":30480,""items"":[{""end_time"":1772581860,""state"":3,""start_time"":1772581140},{""end_time"":1772582280,""state"":2,""start_time"":1772581860},{""end_time"":1772582820,""state"":3,""start_time"":1772582280},{""end_time"":1772584320,""state"":2,""start_time"":1772582820},{""end_time"":1772584380,""state"":3,""start_time"":1772584320},{""end_time"":1772585280,""state"":5,""start_time"":1772584380},{""end_time"":1772585880,""state"":4,""start_time"":1772585280},{""end_time"":1772587620,""state"":2,""start_time"":1772585880},{""end_time"":1772588220,""state"":4,""start_time"":1772587620},{""end_time"":1772589000,""state"":2,""start_time"":1772588220},{""end_time"":1772589240,""state"":4,""start_time"":1772589000},{""end_time"":1772589660,""state"":3,""start_time"":1772589240},{""end_time"":1772590260,""state"":4,""start_time"":1772589660},{""end_time"":1772590500,""state"":2,""start_time"":1772590260},{""end_time"":1772593320,""state"":3,""start_time"":1772590500},{""end_time"":1772593860,""state"":4,""start_time"":1772593320},{""end_time"":1772593980,""state"":2,""start_time"":1772593860},{""end_time"":1772594220,""state"":4,""start_time"":1772593980},{""end_time"":1772596020,""state"":2,""start_time"":1772594220},{""end_time"":1772596440,""state"":4,""start_time"":1772596020},{""end_time"":1772596620,""state"":2,""start_time"":1772596440},{""end_time"":1772596920,""state"":4,""start_time"":1772596620},{""end_time"":1772597340,""state"":3,""start_time"":1772596920},{""end_time"":1772597640,""state"":4,""start_time"":1772597340},{""end_time"":1772598540,""state"":2,""start_time"":1772597640},{""end_time"":1772600880,""state"":3,""start_time"":1772598540},{""end_time"":1772601840,""state"":4,""start_time"":1772600880},{""end_time"":1772602200,""state"":3,""start_time"":1772601840},{""end_time"":1772602440,""state"":2,""start_time"":1772602200},{""end_time"":1772602920,""state"":3,""start_time"":1772602440},{""end_time"":1772603580,""state"":4,""start_time"":1772602920},{""end_time"":1772603940,""state"":3,""start_time"":1772603580},{""end_time"":1772604540,""state"":5,""start_time"":1772603940},{""end_time"":1772605140,""state"":4,""start_time"":1772604540},{""end_time"":1772610300,""state"":3,""start_time"":1772605140},{""end_time"":1772611440,""state"":4,""start_time"":1772610300}],""max_hr"":85,""awake_count"":2,""duration"":480,""sleep_awake_duration"":25,""sleep_rem_duration"":120,""min_spo2"":95,""avg_spo2"":98,""device_bedtime"":1772581140,""sleep_deep_duration"":132,""sleep_light_duration"":228,""max_spo2"":99,""bedtime"":1772581140,""sleep_duration"":180}",1772615059,543
8298142508,2071160220,sleep,1772523660,"{""sleep_light_duration"":201,""items"":[{""start_time"":1772494560,""end_time"":1772495580,""state"":3},{""start_time"":1772495580,""end_time"":1772496360,""state"":2},{""start_time"":1772496360,""end_time"":1772496840,""state"":3},{""start_time"":1772496840,""end_time"":1772496960,""state"":4},{""start_time"":1772496960,""end_time"":1772497260,""state"":3},{""start_time"":1772497260,""end_time"":1772497500,""state"":2},{""start_time"":1772497500,""end_time"":1772497800,""state"":3},{""start_time"":1772497800,""end_time"":1772498760,""state"":4},{""start_time"":1772498760,""end_time"":1772500140,""state"":2},{""start_time"":1772500140,""end_time"":1772500740,""state"":4},{""start_time"":1772500740,""end_time"":1772501700,""state"":2},{""start_time"":1772501700,""end_time"":1772502840,""state"":4},{""start_time"":1772502840,""end_time"":1772502900,""state"":3},{""start_time"":1772502900,""end_time"":1772502960,""state"":4},{""start_time"":1772502960,""end_time"":1772503380,""state"":2},{""start_time"":1772503380,""end_time"":1772503500,""state"":4},{""start_time"":1772503500,""end_time"":1772503680,""state"":3},{""start_time"":1772503680,""end_time"":1772505180,""state"":2},{""start_time"":1772505180,""end_time"":1772505840,""state"":4},{""start_time"":1772505840,""end_time"":1772505960,""state"":2},{""start_time"":1772505960,""end_time"":1772506260,""state"":4},{""start_time"":1772506260,""end_time"":1772506440,""state"":3},{""start_time"":1772506440,""end_time"":1772506560,""state"":2},{""start_time"":1772506560,""end_time"":1772507280,""state"":3},{""start_time"":1772507280,""end_time"":1772507460,""state"":4},{""start_time"":1772507460,""end_time"":1772507580,""state"":2},{""start_time"":1772507580,""end_time"":1772507640,""state"":4},{""start_time"":1772507640,""end_time"":1772507880,""state"":3},{""start_time"":1772507880,""end_time"":1772508060,""state"":2},{""start_time"":1772508060,""end_time"":1772508660,""state"":3},{""start_time"":1772508660,""end_time"":1772510160,""state"":2},{""start_time"":1772510160,""end_time"":1772510580,""state"":4},{""start_time"":1772510580,""end_time"":1772511240,""state"":2},{""start_time"":1772511240,""end_time"":1772511840,""state"":4},{""start_time"":1772511840,""end_time"":1772511900,""state"":3},{""start_time"":1772511900,""end_time"":1772512080,""state"":2},{""start_time"":1772512080,""end_time"":1772513460,""state"":3},{""start_time"":1772513460,""end_time"":1772514060,""state"":4},{""start_time"":1772514060,""end_time"":1772515980,""state"":3},{""start_time"":1772515980,""end_time"":1772516280,""state"":4},{""start_time"":1772516280,""end_time"":1772516340,""state"":2},{""start_time"":1772516340,""end_time"":1772516640,""state"":4},{""start_time"":1772516640,""end_time"":1772517120,""state"":3},{""start_time"":1772517120,""end_time"":1772518020,""state"":2},{""start_time"":1772518020,""end_time"":1772521020,""state"":3},{""start_time"":1772521020,""end_time"":1772521200,""state"":4},{""start_time"":1772521200,""end_time"":1772521560,""state"":5},{""start_time"":1772521560,""end_time"":1772522160,""state"":4},{""start_time"":1772522160,""end_time"":1772522520,""state"":2},{""start_time"":1772522520,""end_time"":1772523660,""state"":3}],""wake_up_time"":1772523660,""avg_hr"":56,""bed_duration"":29640,""max_spo2"":99,""version"":5,""sleep_awake_duration"":6,""device_wake_up_time"":1772523660,""min_spo2"":94,""max_hr"":78,""awake_count"":1,""sleep_deep_duration"":158,""bedtime"":1772494560,""timezone"":4,""sleep_efficiency"":96,""avg_breath"":15,""has_rem"":true,""avg_spo2"":97,""duration"":479,""min_hr"":49,""sleep_duration"":540,""out_bed_timestamp"":1772523660,""has_stage"":true,""sleep_algorithm_version"":0,""device_bedtime"":1772494560,""sleep_rem_duration"":120,""bed_timestamp"":1772494020}",1772527405,512
8298142508,2071160220,sleep,1772465220,"{""awake_count"":0,""bedtime"":1772463660,""min_hr"":70,""has_stage"":false,""bed_duration"":1620,""sleep_efficiency"":96,""device_wake_up_time"":1772465220,""wake_up_time"":1772465220,""sleep_deep_duration"":0,""max_spo2"":97,""avg_hr"":73,""sleep_rem_duration"":0,""avg_spo2"":96,""sleep_duration"":60,""timezone"":4,""version"":5,""has_rem"":false,""sleep_light_duration"":0,""items"":[],""sleep_awake_duration"":0,""min_spo2"":95,""max_hr"":79,""sleep_algorithm_version"":0,""device_bedtime"":1772463660,""bed_timestamp"":1772463600,""out_bed_timestamp"":1772465220,""duration"":26}",1772471076,658
8298142508,2071160220,sleep,1772440320,"{""wake_up_time"":1772440320,""sleep_efficiency"":54,""max_spo2"":98,""max_hr"":83,""has_rem"":false,""items"":[],""min_hr"":56,""sleep_deep_duration"":0,""sleep_algorithm_version"":0,""has_stage"":false,""duration"":40,""avg_hr"":64,""bed_timestamp"":1772435880,""device_bedtime"":1772432820,""sleep_light_duration"":0,""min_spo2"":95,""sleep_awake_duration"":0,""avg_spo2"":97,""timezone"":4,""awake_count"":0,""sleep_duration"":2040,""device_wake_up_time"":1772440320,""bed_duration"":4440,""version"":5,""bedtime"":1772437920,""out_bed_timestamp"":1772440320,""sleep_rem_duration"":0}",1772444958,658
8298142508,2071160220,sleep,1772436960,"{""wake_up_time"":1772436960,""sleep_efficiency"":54,""max_spo2"":99,""max_hr"":79,""has_rem"":false,""items"":[],""min_hr"":54,""sleep_deep_duration"":0,""sleep_algorithm_version"":0,""has_stage"":false,""duration"":69,""avg_hr"":61,""bed_timestamp"":1772435880,""device_bedtime"":1772432820,""sleep_light_duration"":0,""min_spo2"":95,""sleep_awake_duration"":0,""avg_spo2"":97,""timezone"":4,""awake_count"":0,""sleep_duration"":2040,""device_wake_up_time"":1772440320,""bed_duration"":4440,""version"":5,""bedtime"":1772432820,""out_bed_timestamp"":1772440320,""sleep_rem_duration"":0}",1772444958,658
8298142508,2071160220,sleep,1772428860,"{""sleep_algorithm_version"":0,""duration"":202,""sleep_deep_duration"":55,""has_rem"":true,""wake_up_time"":1772428860,""max_hr"":75,""timezone"":4,""items"":[{""start_time"":1772416500,""state"":3,""end_time"":1772418120},{""start_time"":1772418120,""state"":2,""end_time"":1772418480},{""start_time"":1772418480,""state"":3,""end_time"":1772418540},{""start_time"":1772418540,""state"":5,""end_time"":1772418780},{""start_time"":1772418780,""state"":2,""end_time"":1772419920},{""start_time"":1772419920,""state"":4,""end_time"":1772420640},{""start_time"":1772420640,""state"":3,""end_time"":1772422140},{""start_time"":1772422140,""state"":4,""end_time"":1772422680},{""start_time"":1772422680,""state"":3,""end_time"":1772424660},{""start_time"":1772424660,""state"":2,""end_time"":1772425980},{""start_time"":1772425980,""state"":4,""end_time"":1772426820},{""start_time"":1772426820,""state"":2,""end_time"":1772427300},{""start_time"":1772427300,""state"":3,""end_time"":1772427960},{""start_time"":1772427960,""state"":4,""end_time"":1772428440},{""start_time"":1772428440,""state"":3,""end_time"":1772428860}],""max_spo2"":99,""sleep_efficiency"":90,""bed_duration"":13380,""bedtime"":1772416500,""avg_breath"":14,""device_wake_up_time"":1772428860,""avg_spo2"":97,""sleep_duration"":1020,""out_bed_timestamp"":1772428860,""device_bedtime"":1772416500,""avg_hr"":58,""min_hr"":53,""awake_count"":1,""version"":5,""sleep_rem_duration"":43,""sleep_light_duration"":104,""has_stage"":true,""min_spo2"":95,""sleep_awake_duration"":4,""bed_timestamp"":1772415480}",1772437188,658
